gage_ID,tau_annualfractionnoflow,tau_annualfractionnoflow_rounded,tau_zeroflowfirst,tau_zeroflowfirst_rounded
11085000,0.155049786628734,0.1507823613086771,-0.17354196301564723,-0.1678520625889047
11087020,0.16642958748221906,0.16642958748221906,-0.15384615384615385,-0.15384615384615385
11088500,0.24324324324324326,0.20768136557610242,NA,NA
11089500,0.02275960170697013,0.021337126600284494,NA,NA
11097000,0.23044096728307253,0.22759601706970128,-0.21621621621621623,-0.2019914651493599
11098000,0.08534850640113797,0.16073968705547653,NA,0.4696969696969697
11102300,0.5547652916073968,0.5604551920341394,-0.30158730158730157,-0.39408866995073893
11109600,0.30725462304409673,0.34708392603129445,NA,NA
11109800,-0.15647226173541964,-0.17069701280227595,NA,NA
11111500,0.08199643493761141,0.2798573975044563,NA,-0.25757575757575757
11118500,-0.041251778093883355,-0.09103840682788052,0.17647058823529413,0.04285714285714286
11119500,0.24039829302987198,0.2233285917496444,-0.15873015873015872,-0.19519519519519518
11119750,0.3684210526315789,0.3442389758179232,-0.1806543385490754,-0.19914651493598862
11119940,0.27880512091038406,0.2574679943100996,-0.2802275960170697,-0.26884779516358465
11120000,-0.10099573257467995,-0.24466571834992887,-0.04923076923076923,0.17117117117117117
11120500,0.10810810810810811,0.02844950213371266,0.24242424242424243,-0.12807881773399016
11123000,0.1678520625889047,0.18634423897581792,-0.03003003003003003,-0.028528528528528527
11123500,0.17267267267267267,0.15015015015015015,-0.19318181818181818,-0.16856060606060605
11124500,0.06827880512091039,0.08392603129445235,-0.1632183908045977,-0.14623655913978495
11128250,0.17290552584670232,0.18716577540106952,-0.12631578947368421,-0.20652173913043478
11128500,-0.21771771771771772,-0.22372372372372373,-0.06837606837606838,-0.06837606837606838
11132500,0.029871977240398292,0.13655761024182078,NA,-0.0989010989010989
11133000,0.051209103840682786,0.051209103840682786,-0.2222222222222222,-0.17989417989417988
11136800,0.4850640113798009,0.45376955903271693,-0.25071225071225073,-0.17724867724867724
11138500,0.060215053763440864,0.03655913978494624,NA,NA
11140000,0.14366998577524892,0.13086770981507823,-0.08558558558558559,-0.08858858858858859
11141050,-0.2722689075630252,-0.5109243697478991,-0.21323529411764705,0.3230769230769231
11143200,-0.02418207681365576,-0.02418207681365576,NA,NA
11143250,-0.06258890469416785,-0.06970128022759602,-0.008602150537634409,-0.004301075268817204
11147500,-0.09672830725462304,-0.08250355618776671,0.0945945945945946,0.04267425320056899
11148900,0.17354196301564723,0.14509246088193456,-0.12698412698412698,-0.13174603174603175
11149400,-0.02418207681365576,-0.02418207681365576,NA,NA
11149900,0.14082503556187767,0.13086770981507823,0.0045045045045045045,0.01951951951951952
11151300,0.41109530583214793,0.4665718349928876,NA,-0.5380116959064327
11151700,0.226890756302521,0.23025210084033612,0.21323529411764705,0.04093567251461988
11152000,0.1379800853485064,0.1379800853485064,-0.36666666666666664,-0.31666666666666665
11152300,0.2233285917496444,0.22759601706970128,0.18095238095238095,0.18095238095238095
11152500,0.2972972972972973,0.31436699857752487,0.11904761904761904,0.11822660098522167
11152600,-0.22016806722689075,-0.1815126050420168,0.012903225806451613,0.056818181818181816
11156500,-0.02702702702702703,0.01849217638691323,NA,NA
11158600,0.30867709815078237,0.3541963015647226,-0.18487394957983194,-0.19047619047619047
11159200,-0.05832147937411095,-0.01422475106685633,0.10846560846560846,0.10804597701149425
11160000,-0.05689900426742532,-0.08250355618776671,NA,NA
11162570,0.13978494623655913,0.01935483870967742,NA,0.13636363636363635
11162630,-0.3869132290184922,-0.3812233285917496,0.1,0.175
11164500,0.015647226173541962,0.07254623044096728,NA,0.05
11166000,0.017069701280227598,0.12660028449502134,-0.2,-0.18095238095238095
11176400,0.20910384068278806,0.21621621621621623,-0.12436974789915967,-0.13109243697478992
11176500,0,-0.00995732574679943,NA,NA
11180500,0.07823613086770982,0.11379800853485064,-0.2019914651493599,-0.2034139402560455
11180700,-0.48933143669985774,-0.5234708392603129,0.19480519480519481,0.3188405797101449
11180825,-0.10158730158730159,-0.2523809523809524,NA,0.13186813186813187
11180960,-0.017069701280227598,0.03840682788051209,0.008403361344537815,-0.01422475106685633
11182500,-0.15362731152204837,0.04694167852062589,0.01098901098901099,0.11083743842364532
11200800,0.19914651493598862,0.2019914651493599,-0.24210526315789474,-0.29473684210526313
11208000,0.10384068278805121,0.10384068278805121,NA,NA
11216400,-0.3971774193548387,-0.41935483870967744,0.29523809523809524,0.4066666666666667
11224500,0.2532005689900427,0.24893314366998578,-0.18181818181818182,-0.19047619047619047
11237500,0.015647226173541962,0.015647226173541962,NA,NA
11237700,-0.08064516129032258,-0.014112903225806451,NA,NA
11238600,0.1051693404634581,0.1051693404634581,NA,NA
11246500,-0.19914651493598862,-0.21906116642958748,0.21818181818181817,0.2948717948717949
11253310,0.283072546230441,0.2930298719772404,-0.24242424242424243,-0.17777777777777778
11269700,-0.04694167852062589,-0.04694167852062589,-0.11363636363636363,-0.11363636363636363
11274500,0.16500711237553342,0.16927453769559034,-0.13940256045519203,-0.1379800853485064
11274630,0.14082503556187767,0.15220483641536273,-0.10227272727272728,-0.08571428571428572
11284400,0.14366998577524892,0.10668563300142248,-0.08888888888888889,-0.021021021021021023
11294000,-0.05263157894736842,-0.05263157894736842,NA,NA
11299600,0.16638655462184873,0.15294117647058825,-0.10588235294117647,-0.146218487394958
11315000,-0.049786628733997154,0.08250355618776671,NA,0.2727272727272727
11335000,-0.012802275960170697,-0.015647226173541962,NA,NA
11348500,0.12802275960170698,0.13086770981507823,NA,NA
11376025,-0.11260504201680673,-0.11260504201680673,NA,NA
11379500,0.08534850640113797,0.155049786628734,NA,NA
11403800,0.22759601706970128,0.22759601706970128,-0.02857142857142857,-0.02857142857142857
11427000,0.09815078236130868,0.09815078236130868,NA,NA
11451000,-0.032716927453769556,-0.032716927453769556,NA,NA
11451100,0.16216216216216217,0.1465149359886202,-0.28205128205128205,-0.2692307692307692
11452500,0.2958748221906117,0.2958748221906117,-0.15019762845849802,-0.1422924901185771
11456000,0.5757575757575758,0.5757575757575758,-0.41904761904761906,-0.49264705882352944
11458000,0.5092460881934566,0.5078236130867709,-0.30409356725146197,-0.3508771929824561
11459500,-0.06685633001422475,-0.07254623044096728,0.23529411764705882,-0.003076923076923077
11461000,0.2702702702702703,0.2332859174964438,0.13725490196078433,-0.019762845849802372
11465200,-0.049786628733997154,-0.049786628733997154,NA,NA
11480390,0.22617354196301565,0.2233285917496444,-0.21746880570409982,-0.21746880570409982
11493500,0.4777777777777778,0.46984126984126984,-0.150997150997151,-0.1396011396011396
12115700,0.12380952380952381,0.12222222222222222,-0.16883116883116883,-0.1471861471861472
12116500,-0.032716927453769556,-0.032716927453769556,NA,NA
12143700,-0.032716927453769556,-0.032716927453769556,NA,NA
12323770,-0.040336134453781515,-0.11764705882352941,NA,NA
12465000,-0.02418207681365576,-0.02418207681365576,NA,NA
12513000,-0.611764705882353,-0.5865546218487395,0.40336134453781514,0.3546218487394958
13055340,0.050793650793650794,0.06507936507936508,-0.14035087719298245,-0.15263157894736842
13058000,0.08143939393939394,0.07954545454545454,-0.04734848484848485,-0.04734848484848485
13068500,0.05832147937411095,0.06116642958748222,NA,NA
13068501,0.050793650793650794,0.05396825396825397,NA,NA
13082500,-0.01849217638691323,-0.01849217638691323,NA,NA
13112000,0.3669985775248933,0.3669985775248933,-0.19073083778966132,-0.19073083778966132
13132500,0.2532005689900427,0.267425320056899,-0.11375661375661375,-0.11375661375661375
13132520,0.10695187165775401,0.10695187165775401,-0.07142857142857142,-0.07142857142857142
13132535,0.1319073083778966,0.1319073083778966,-0.2103386809269162,-0.2103386809269162
13142500,-0.059743954480796585,-0.05832147937411095,NA,NA
13152500,0.31721194879089615,0.3385490753911807,-0.2,-0.26143790849673204
13159800,-0.008403361344537815,0.010084033613445379,NA,NA
13174500,0.14793741109530584,0.19772403982930298,NA,0.1
13202000,-0.1678520625889047,-0.1678520625889047,NA,NA
13215000,0.07357357357357357,0.1816816816816817,-0.005291005291005291,-0.2518939393939394
13217500,-0.29871977240398295,0.13086770981507823,0.0661764705882353,0.3195402298850575
13236500,-0.015647226173541962,-0.015647226173541962,NA,NA
13297350,-0.2233285917496444,-0.20768136557610242,NA,NA
14015000,-0.5206258890469416,-0.5206258890469416,-0.06884057971014493,-0.10869565217391304
14018500,0.09815078236130868,0.06543385490753911,NA,NA
14034470,0.02857142857142857,-0.03333333333333333,NA,NA
14034500,-0.05263157894736842,-0.05263157894736842,NA,NA
14233500,0.002844950213371266,0.002844950213371266,NA,NA
14362250,0.17142857142857143,0.15798319327731092,0.08496732026143791,0.12631578947368421
