gage_ID,observed,predicted,metric
6479525,-0.13513513513513514,-0.17930421504328017,annualnoflowdays
6709530,-0.13012477718360071,0.016986802646274207,annualnoflowdays
6821500,0.631578947368421,0.3464735013994342,annualnoflowdays
6823500,0.3741109530583215,0.23170859108028313,annualnoflowdays
6827500,0.3812233285917496,0.24169619373697446,annualnoflowdays
6828500,0.17354196301564723,0.21672403290573608,annualnoflowdays
6835500,0.06970128022759602,0.07873641439927072,annualnoflowdays
6844500,0.09815078236130868,0.08853337102246475,annualnoflowdays
6844900,0.10804597701149425,0.052602506372173084,annualnoflowdays
6846500,0.39829302987197723,0.18482752668598637,annualnoflowdays
6847500,-0.1337126600284495,-0.04585631251584688,annualnoflowdays
6847900,-0.20768136557610242,-0.07903335454289327,annualnoflowdays
6848500,-0.17354196301564723,-0.08802462840359021,annualnoflowdays
6853800,0.06970128022759602,0.025751006779090306,annualnoflowdays
6860000,-0.06685633001422475,1.4305697741229592e-4,annualnoflowdays
6861000,-0.16642958748221906,-0.043698670303608626,annualnoflowdays
6862850,0.04804804804804805,0.003300348247339838,annualnoflowdays
6863500,0.3229018492176387,0.10451611064566875,annualnoflowdays
6866900,-0.18018018018018017,-0.08695130602953055,annualnoflowdays
6871500,-0.017069701280227598,-0.012725416531978994,annualnoflowdays
6873000,-0.10668563300142248,-0.05719775823002628,annualnoflowdays
6873460,0.06258890469416785,0.024082459455591183,annualnoflowdays
6879650,0.28733997155049784,0.15587352087533382,annualnoflowdays
6903400,0.10384068278805121,-0.006168619996578246,annualnoflowdays
6910800,0.07396870554765292,0.007449439888977867,annualnoflowdays
6911900,-0.15220483641536273,-0.05814973076215785,annualnoflowdays
6919500,0.03840682788051209,-0.015215063419785095,annualnoflowdays
6921200,-0.18349928876244664,-0.08367805515571947,annualnoflowdays
7103800,-0.21337126600284495,-0.0869577591879587,annualnoflowdays
7105945,0.15220483641536273,0.08742392080284027,annualnoflowdays
7124410,0.23044096728307253,0.17694560180007238,annualnoflowdays
7126300,0.15789473684210525,0.18955692212433242,annualnoflowdays
7141200,0.2233285917496444,0.0990447689694518,annualnoflowdays
7141780,-0.22759601706970128,-0.0785219234945539,annualnoflowdays
7141900,-0.19487908961593173,-0.06533928405514308,annualnoflowdays
7142300,0.29445234708392604,0.15985961363772014,annualnoflowdays
7144795,0.23333333333333334,0.12903923777946485,annualnoflowdays
7149000,0.12091038406827881,0.11354672664695961,annualnoflowdays
7157500,0.12660028449502134,0.08519443857919907,annualnoflowdays
7158000,-0.1806543385490754,-0.006706864371444046,annualnoflowdays
7165565,-0.5182795698924731,-0.20697276156287084,annualnoflowdays
7167500,-0.02275960170697013,-0.032550803440232284,annualnoflowdays
7169800,-0.07539118065433854,-0.05792886456654405,annualnoflowdays
7170700,-0.27927927927927926,-0.15093053632373832,annualnoflowdays
7172000,-0.1166429587482219,-0.04945629934526621,annualnoflowdays
7177650,0.0064516129032258064,-0.017774085068520993,annualnoflowdays
7184000,-0.14935988620199148,-0.11384249401499527,annualnoflowdays
7206000,0.032716927453769556,0.07583622130377068,annualnoflowdays
7207500,0.16927453769559034,0.16657781392964233,annualnoflowdays
7211500,0.32147937411095306,0.23404011869927094,annualnoflowdays
7221500,0.14935988620199148,0.2086521293192171,annualnoflowdays
7226500,0.017069701280227598,0.05725684969881427,annualnoflowdays
7227500,0.029871977240398292,0.07141077785372718,annualnoflowdays
7230500,-0.017069701280227598,0.03473455805602861,annualnoflowdays
7231000,-0.002844950213371266,0.03611429340868816,annualnoflowdays
7234000,0.24182076813655762,0.12230843837067888,annualnoflowdays
7249985,0.005689900426742532,0.02623042059921642,annualnoflowdays
7264000,0.267425320056899,0.13894194190849485,annualnoflowdays
7297910,0.025604551920341393,0.05146998927932685,annualnoflowdays
7300500,0.0953058321479374,0.09602097108084447,annualnoflowdays
7301500,-0.06543385490753911,0.038985415055327856,annualnoflowdays
7311500,0.14509246088193456,0.11779498217820208,annualnoflowdays
7311800,0.29445234708392604,0.2292038149099059,annualnoflowdays
7314500,0.16642958748221906,0.14702636580661285,annualnoflowdays
7314900,0.22759601706970128,0.16833827780214775,annualnoflowdays
7315200,0.3627311522048364,0.21304358433417117,annualnoflowdays
7315700,0.20910384068278806,0.1531351660939206,annualnoflowdays
7316500,-0.04836415362731152,0.04887847617038516,annualnoflowdays
7324200,0.12612612612612611,0.09342132497122352,annualnoflowdays
7335700,-0.002844950213371266,0.039507297871723,annualnoflowdays
7335790,0.08677098150782361,0.06413167470698465,annualnoflowdays
7336200,0.05405405405405406,0.059051830262020724,annualnoflowdays
7337900,0.015647226173541962,0.0636084950613421,annualnoflowdays
7342500,-0.21763869132290184,-0.08574633259363776,annualnoflowdays
7343000,0.021337126600284494,-0.02424387507698574,annualnoflowdays
7346045,0.08250355618776671,0.057920276820344466,annualnoflowdays
7346070,0.06401137980085349,0.03881596574739102,annualnoflowdays
7361500,0.22759601706970128,0.1488745258874443,annualnoflowdays
7362100,0.2147937411095306,0.14432721688586445,annualnoflowdays
7366200,0.25604551920341395,0.15749366447475602,annualnoflowdays
8017200,0.14366998577524892,-0.002245074004341874,annualnoflowdays
8017300,-0.5803698435277382,-0.22453522698075584,annualnoflowdays
8023080,-0.01991465149359886,-0.006927029147389138,annualnoflowdays
8023400,-0.30930930930930933,-0.11389923838662577,annualnoflowdays
8042800,0.12660028449502134,0.14783103184822266,annualnoflowdays
8044000,-0.09885057471264368,0.02681145355474231,annualnoflowdays
8049700,-0.37268847795163584,-0.1613308144628616,annualnoflowdays
8050400,0.16098484848484848,0.13858367605652858,annualnoflowdays
8050800,0.4337121212121212,0.18965533511747013,annualnoflowdays
8051500,0.12375533428165007,0.12246499293214401,annualnoflowdays
8052700,-0.37537537537537535,-0.1333124217232897,annualnoflowdays
8053500,0.18776671408250356,0.1163834421359194,annualnoflowdays
8058900,-0.053763440860215055,-0.02556382465169171,annualnoflowdays
8063100,-0.2332859174964438,-0.11211497511105872,annualnoflowdays
8063800,0.3584637268847795,0.07796346247798162,annualnoflowdays
8064100,-0.005042016806722689,-0.05027606884724907,annualnoflowdays
8064700,0.02844950213371266,0.027522703525950182,annualnoflowdays
8066200,0.17354196301564723,0.10434421593411188,annualnoflowdays
8068720,0.16216216216216217,0.06468431532280595,annualnoflowdays
8068780,0.03225806451612903,0.040099485970236236,annualnoflowdays
8071280,0.030303030303030304,0.010215496400175827,annualnoflowdays
8079600,-0.05832147937411095,0.02171367495720211,annualnoflowdays
8080500,-0.06116642958748222,0.029810735038385067,annualnoflowdays
8082500,0.04267425320056899,0.04485084993633293,annualnoflowdays
8082700,-0.02844950213371266,0.09352599208566893,annualnoflowdays
8083100,0.45519203413940257,0.2554263484157364,annualnoflowdays
8084000,0.1891891891891892,0.18043246019766648,annualnoflowdays
8084800,0.26458036984352773,0.18973795716132844,annualnoflowdays
8085500,0.1337126600284495,0.16491090327532065,annualnoflowdays
8086212,0.18776671408250356,0.17608586363944878,annualnoflowdays
8086290,0.2503556187766714,0.18035102745517617,annualnoflowdays
8091500,0.029871977240398292,0.030912549963938402,annualnoflowdays
8101000,-0.09672830725462304,-4.6707530444688476e-4,annualnoflowdays
8103900,0.12233285917496443,0.09454511155083443,annualnoflowdays
8109700,-0.4295874822190612,-0.15109297356333423,annualnoflowdays
8109800,-0.04267425320056899,-0.05453220525043599,annualnoflowdays
8110100,0.09957325746799431,0.03312907859376876,annualnoflowdays
8110325,0.19203413940256045,0.07130950033628213,annualnoflowdays
8121000,0.10241820768136557,0.06951940083337334,annualnoflowdays
8123800,0.45376955903271693,0.2607839275992819,annualnoflowdays
8126380,-0.041251778093883355,0.09611561533838539,annualnoflowdays
8127000,0.20625889046941678,0.1604916155185751,annualnoflowdays
8128400,0.5151515151515151,0.3284806612693225,annualnoflowdays
8136500,0.12233285917496443,0.17339983179576718,annualnoflowdays
8153500,0.09957325746799431,0.09226536246448344,annualnoflowdays
8154700,0.18492176386913228,0.0795120037071485,annualnoflowdays
8155200,-0.32386363636363635,-0.05229845517373966,annualnoflowdays
8156800,-0.13968253968253969,-0.04377899775307402,annualnoflowdays
8158600,0.07396870554765292,-0.00673149936168928,annualnoflowdays
8158810,0.06258890469416785,0.02568134904035551,annualnoflowdays
8159000,0.06116642958748222,0.01602081493840714,annualnoflowdays
8160800,0.20910384068278806,0.08432838371012104,annualnoflowdays
8164450,-0.08534850640113797,-0.013494615325050793,annualnoflowdays
8164600,0.22475106685633,0.10796623575116872,annualnoflowdays
8164800,0.032716927453769556,0.018935483754439257,annualnoflowdays
8171300,0.29445234708392604,0.16064403558347742,annualnoflowdays
8172400,-0.5035561877667141,-0.2219013715867508,annualnoflowdays
8178700,0.4134453781512605,0.201389639321849,annualnoflowdays
8178880,0.10158730158730159,0.11746524295742511,annualnoflowdays
8185000,-0.05405405405405406,0.053895637075326706,annualnoflowdays
8189500,0.1721194879089616,0.08705450547336813,annualnoflowdays
8189700,-0.1379800853485064,9.4267074411703e-5,annualnoflowdays
8190500,0.1251778093883357,0.12306499472767114,annualnoflowdays
8193000,0.13513513513513514,0.13620566384076105,annualnoflowdays
8194000,0.03698435277382646,0.11856869349983801,annualnoflowdays
8194500,0.13086770981507823,0.11296943176806118,annualnoflowdays
8197500,0.2460881934566145,0.18155519454318075,annualnoflowdays
8198000,0.17069701280227595,0.16235436590405322,annualnoflowdays
8198500,0.22190611664295876,0.17850705803212544,annualnoflowdays
8202700,0.032716927453769556,0.10398443034358805,annualnoflowdays
8205500,0.3003003003003003,0.20599887294327615,annualnoflowdays
8206600,0.3229018492176387,0.20718135114887756,annualnoflowdays
8208000,-0.15647226173541964,-0.019798440797004855,annualnoflowdays
8249000,0.2460881934566145,0.1417963217944021,annualnoflowdays
8317950,0.45519203413940257,0.31388842286023333,annualnoflowdays
8329000,0.17471264367816092,0.22953509822194587,annualnoflowdays
8332010,-0.25946969696969696,0.019465294180845426,annualnoflowdays
8334000,0.4039829302987198,0.309651062272914,annualnoflowdays
8353000,0.07357357357357357,0.13956362657930768,annualnoflowdays
8382500,0.19914651493598862,0.19966524760186785,annualnoflowdays
8386000,-0.01422475106685633,0.051675673088778205,annualnoflowdays
8387600,0.3096774193548387,0.20577881747435586,annualnoflowdays
8390500,0.2759601706970128,0.24817728139755665,annualnoflowdays
8390800,0.26884779516358465,0.24677664212344766,annualnoflowdays
8400000,-0.24751066856330015,-0.03332576835317699,annualnoflowdays
8401200,-0.06606606606606606,0.018919832809405276,annualnoflowdays
8401900,0.12091038406827881,0.08093725743032798,annualnoflowdays
8408500,-0.004267425320056899,0.07077383707872875,annualnoflowdays
9166950,0.2994652406417112,0.1947902577410315,annualnoflowdays
9224700,0.02702702702702703,0.019691642046178764,annualnoflowdays
9291000,-0.3399715504978663,-0.1511823026296895,annualnoflowdays
9328500,-0.015647226173541962,0.03457516952102478,annualnoflowdays
9333500,-0.14408602150537633,-0.010876991989561179,annualnoflowdays
9366500,0.21906116642958748,0.1571130562357557,annualnoflowdays
9371000,0.25889046941678523,0.20572386238028892,annualnoflowdays
9378630,0.25604551920341395,0.16807130356337008,annualnoflowdays
9379200,0.18349928876244664,0.17078542833807017,annualnoflowdays
9386900,0.49786628733997157,0.32601654108150896,annualnoflowdays
9386950,0.6586059743954481,0.41426737601520774,annualnoflowdays
9394500,0.5391180654338549,0.3511723663784849,annualnoflowdays
9423350,0.059743954480796585,0.11203246999876436,annualnoflowdays
9426620,0.12183908045977011,0.1858518640473006,annualnoflowdays
9430600,0.08392603129445235,0.1608160293086265,annualnoflowdays
9466500,0.06685633001422475,0.15955056024144443,annualnoflowdays
9468500,0.5263157894736842,0.35524046610087506,annualnoflowdays
9480000,0.3511586452762923,0.2974983441151266,annualnoflowdays
9485000,0.07526881720430108,0.20072597627468025,annualnoflowdays
9498503,0.12096774193548387,0.10619161875560591,annualnoflowdays
9505350,0.19772403982930298,0.18112206901119543,annualnoflowdays
9507980,0.1337126600284495,0.15103336388249802,annualnoflowdays
9508300,0.4779516358463727,0.29178127862781894,annualnoflowdays
9510200,0.4096728307254623,0.28886097481298817,annualnoflowdays
9512800,0.3357041251778094,0.283810720387879,annualnoflowdays
9513780,0.23470839260312945,0.24778857192119413,annualnoflowdays
9513860,0.07823613086770982,0.15936434115266918,annualnoflowdays
9517490,0.29411764705882354,0.21036956152057432,annualnoflowdays
9535100,-0.046031746031746035,0.07855912015983291,annualnoflowdays
9537200,0.5222222222222223,0.35185665261255633,annualnoflowdays
10256500,-0.3029871977240398,-0.061877123213426165,annualnoflowdays
10257550,-0.16755793226381463,0.04108653780825291,annualnoflowdays
10257600,0.04694167852062589,0.11284670851756302,annualnoflowdays
10257720,0.3870967741935484,0.2288939935198819,annualnoflowdays
10258500,0.2532005689900427,0.24902868033251724,annualnoflowdays
10259200,0.4423897581792319,0.2718804581051023,annualnoflowdays
10260950,-0.015647226173541962,0.04188969387831548,annualnoflowdays
10287770,-0.33763440860215055,-0.17882461375598566,annualnoflowdays
10311300,0.29590017825311943,0.21619936261412503,annualnoflowdays
10311400,0.19786096256684493,0.1552868409558096,annualnoflowdays
10324500,0.32147937411095306,0.18118745630101607,annualnoflowdays
10336676,0.17069701280227595,0.08296642804095831,annualnoflowdays
10337500,0.10099573257467995,0.045676862128549475,annualnoflowdays
10344500,0.029871977240398292,0.029154360709880835,annualnoflowdays
10349300,0.26600284495021337,0.17459704678798343,annualnoflowdays
10352500,-0.025604551920341393,0.06494934566208588,annualnoflowdays
11014000,0.36174242424242425,0.2996112659848798,annualnoflowdays
11015000,0.2887624466571835,0.18957933086524434,annualnoflowdays
11028500,0.5291607396870555,0.3477421290955198,annualnoflowdays
11042000,0.47368421052631576,0.31679588899164735,annualnoflowdays
11042400,0.32147937411095306,0.2830485010476944,annualnoflowdays
11042631,0.32688172043010755,0.27665062495093656,annualnoflowdays
11042800,-0.14193548387096774,0.044050399591032255,annualnoflowdays
11042900,0.16774193548387098,0.15830966265199609,annualnoflowdays
11043000,0.3413940256045519,0.2016159313596673,annualnoflowdays
11046000,0.0380952380952381,0.14941115314221412,annualnoflowdays
11046530,0.20833333333333334,0.22118975264892873,annualnoflowdays
11051500,-0.19914651493598862,-0.006755495707952619,annualnoflowdays
11055500,-0.26458036984352773,-0.08211086780138699,annualnoflowdays
11057500,-0.3840682788051209,-0.025383079512397187,annualnoflowdays
11059300,0.4182076813655761,0.20938908412591328,annualnoflowdays
11062000,0.04267425320056899,0.024599739586334806,annualnoflowdays
11063680,-0.5561877667140825,-0.1854767957552622,annualnoflowdays
11065000,0.19630156472261737,0.09602535525536562,annualnoflowdays
11075720,0.21906116642958748,0.20902204137604305,annualnoflowdays
11075800,0.1337126600284495,0.18410024205907077,annualnoflowdays
11077500,0.2759601706970128,0.26127575143970955,annualnoflowdays
11078000,0.39829302987197723,0.25829824679407026,annualnoflowdays
11085000,0.14935988620199148,0.10817022487312415,annualnoflowdays
11087020,0.16642958748221906,0.15050077065645281,annualnoflowdays
11088500,0.20768136557610242,0.216967598315181,annualnoflowdays
11097000,0.22759601706970128,0.18103486724318446,annualnoflowdays
11102300,0.561877667140825,0.33790746552043477,annualnoflowdays
11109600,0.34708392603129445,0.24114407951631614,annualnoflowdays
11118500,-0.09246088193456614,0.04787558124455214,annualnoflowdays
11119500,0.22190611664295876,0.1794110903268201,annualnoflowdays
11119750,0.3442389758179232,0.1976456369804949,annualnoflowdays
11120500,0.02844950213371266,0.10194442548674842,annualnoflowdays
11123000,0.18634423897581792,0.11948501097432185,annualnoflowdays
11124500,0.08250355618776671,0.09052181853120542,annualnoflowdays
11128250,0.18716577540106952,0.15751427726755654,annualnoflowdays
11133000,0.051209103840682786,0.09164997300627285,annualnoflowdays
11136800,0.45376955903271693,0.30184075036078883,annualnoflowdays
11140000,0.12944523470839261,0.13331852291022425,annualnoflowdays
11141050,-0.5092436974789916,-0.14438432171634616,annualnoflowdays
11143250,-0.06827880512091039,0.0300054321093435,annualnoflowdays
11147500,-0.08392603129445235,0.02933195413885417,annualnoflowdays
11148900,0.14366998577524892,0.1304187409293271,annualnoflowdays
11151300,0.465149359886202,0.32661499382145576,annualnoflowdays
11151700,0.23025210084033612,0.22225493897747786,annualnoflowdays
11152000,0.1379800853485064,0.11241796159532345,annualnoflowdays
11152300,0.22475106685633,0.23774283556168202,annualnoflowdays
11158600,0.3541963015647226,0.28316566945585653,annualnoflowdays
11162570,0.01935483870967742,0.024174790863164278,annualnoflowdays
11162630,-0.3812233285917496,-0.16305457314311023,annualnoflowdays
11164500,0.07254623044096728,0.06776251959953714,annualnoflowdays
11176400,0.21906116642958748,0.15737398411154216,annualnoflowdays
11180500,0.11095305832147938,0.03144360949863592,annualnoflowdays
11180700,-0.5234708392603129,-0.14086878795490387,annualnoflowdays
11182500,0.04694167852062589,0.014013293487266754,annualnoflowdays
11200800,0.2019914651493599,0.12216011710377259,annualnoflowdays
11238600,0.1051693404634581,0.046372564006426184,annualnoflowdays
11246500,-0.21906116642958748,-0.051320766289240496,annualnoflowdays
11253310,0.2930298719772404,0.2614753519679145,annualnoflowdays
11269700,-0.04551920341394026,0.03024214197627779,annualnoflowdays
11274500,0.1678520625889047,0.17724780472123491,annualnoflowdays
11274630,0.15220483641536273,0.20046995180238944,annualnoflowdays
11284400,0.10526315789473684,0.08821731335463313,annualnoflowdays
11335000,-0.01422475106685633,0.030701363254042494,annualnoflowdays
11379500,0.15362731152204837,0.11870689019372854,annualnoflowdays
11403800,0.22759601706970128,0.11245951957551224,annualnoflowdays
11451100,0.14793741109530584,0.10878293084930361,annualnoflowdays
11452500,0.2958748221906117,0.1727663112674803,annualnoflowdays
11456000,0.5757575757575758,0.2738819221291432,annualnoflowdays
11459500,-0.07254623044096728,-0.02482621876544534,annualnoflowdays
11480390,0.21906116642958748,0.09573028430034672,annualnoflowdays
12115700,0.1253968253968254,0.006272104732288487,annualnoflowdays
13055340,0.06507936507936508,0.003284134299681255,annualnoflowdays
13058000,0.07575757575757576,0.044914871138927726,annualnoflowdays
13112000,0.3684210526315789,0.17533029179671494,annualnoflowdays
13132500,0.267425320056899,0.17556531721454632,annualnoflowdays
13132520,0.10695187165775401,0.15025633001162095,annualnoflowdays
13132535,0.13368983957219252,0.14668029408746827,annualnoflowdays
13152500,0.3385490753911807,0.16980609443001363,annualnoflowdays
13215000,0.1831831831831832,0.13076965745733088,annualnoflowdays
13217500,0.12944523470839261,0.12382272174660999,annualnoflowdays
14015000,-0.5220483641536273,-0.2622515063924373,annualnoflowdays
14362250,0.15798319327731092,0.06458751812628778,annualnoflowdays
208111310,0.060215053763440864,0.02874038599412993,annualnoflowdays
5588000,-0.2532005689900427,-0.08931591311214473,annualnoflowdays
2306500,0.2631578947368421,-0.014287976335682427,annualnoflowdays
1109070,0.09815078236130868,-0.10862848598907607,annualnoflowdays
2303350,-0.07681365576102418,0.06856607531814238,annualnoflowdays
2311500,0.12100840336134454,0.10486704237803161,annualnoflowdays
2134480,0.08143939393939394,0.07409796324016046,annualnoflowdays
8065800,-0.17069701280227595,0.04025772404884958,annualnoflowdays
3380500,-0.13513513513513514,-0.11536881420503109,annualnoflowdays
2462500,0.5159663865546219,0.2123602635733704,annualnoflowdays
