gage_ID,EPA_Ecoregion_Name,region
5054500,GREAT PLAINS,North Great Plains
9466500,TEMPERATE SIERRAS,Western Mountains
6337000,GREAT PLAINS,North Great Plains
4185440,EASTERN TEMPERATE FORESTS,Eastern Forests
1109070,EASTERN TEMPERATE FORESTS,Eastern Forests
1653600,EASTERN TEMPERATE FORESTS,Eastern Forests
3303300,EASTERN TEMPERATE FORESTS,Eastern Forests
8065800,EASTERN TEMPERATE FORESTS,Eastern Forests
6893080,GREAT PLAINS,South Great Plains
8071280,EASTERN TEMPERATE FORESTS,Eastern Forests
11042400,MEDITERRANEAN CALIFORNIA,Mediterranean California
8109800,EASTERN TEMPERATE FORESTS,Eastern Forests
6470878,GREAT PLAINS,North Great Plains
7366200,EASTERN TEMPERATE FORESTS,Eastern Forests
7261500,EASTERN TEMPERATE FORESTS,Eastern Forests
3364500,EASTERN TEMPERATE FORESTS,Eastern Forests
8208000,EASTERN TEMPERATE FORESTS,Eastern Forests
6339100,GREAT PLAINS,North Great Plains
3384450,EASTERN TEMPERATE FORESTS,Eastern Forests
7206000,NORTHWESTERN FORESTED MOUNTAINS,Western Mountains
5577500,EASTERN TEMPERATE FORESTS,Eastern Forests
11459500,MEDITERRANEAN CALIFORNIA,Mediterranean California
9394500,NORTH AMERICAN DESERTS,Western Desert
5540195,EASTERN TEMPERATE FORESTS,Eastern Forests
8329000,NORTHWESTERN FORESTED MOUNTAINS,Western Mountains
5590800,EASTERN TEMPERATE FORESTS,Eastern Forests
2084160,EASTERN TEMPERATE FORESTS,Eastern Forests
7346070,EASTERN TEMPERATE FORESTS,Eastern Forests
6130500,GREAT PLAINS,North Great Plains
9480000,SOUTHERN SEMIARID HIGHLANDS,Western Desert
3378000,EASTERN TEMPERATE FORESTS,Eastern Forests
