predictor,IncMSE,oobMSE,metric,region_rf
p.pet_amj,289.2841504679195,1718.426774228796,annualnoflowdays,Eastern Forests
clayave,724.1772886435521,1718.426774228796,annualnoflowdays,Eastern Forests
p.pet_jfm.previous,212.80365606331526,1718.426774228796,annualnoflowdays,Eastern Forests
p_mm_jfm.previous,111.1130554357454,1718.426774228796,annualnoflowdays,Eastern Forests
lulc_barren_prc,343.98824468442945,1718.426774228796,annualnoflowdays,Eastern Forests
p.pet_jas,486.1548278742598,1718.426774228796,annualnoflowdays,Eastern Forests
pet_mm_ond.previous,440.2676924504528,1718.426774228796,annualnoflowdays,Eastern Forests
dams_n,286.6666095770528,1718.426774228796,annualnoflowdays,Eastern Forests
lulc_forest_prc,4648.980455478756,2633.2566265831565,annualnoflowdays,Western Mountains
drain_sqkm,2723.0455776868603,2633.2566265831565,annualnoflowdays,Western Mountains
p.pet_cy.previous,2984.010615991675,2633.2566265831565,annualnoflowdays,Western Mountains
lulc_grass_prc,3099.621131439334,2633.2566265831565,annualnoflowdays,Western Mountains
siltave,1497.7277629256998,2633.2566265831565,annualnoflowdays,Western Mountains
depth_bedrock_m,1395.2109027682181,2633.2566265831565,annualnoflowdays,Western Mountains
permave,4463.776094546611,2633.2566265831565,annualnoflowdays,Western Mountains
majordams_n,1279.6463102677574,2633.2566265831565,annualnoflowdays,Western Mountains
lulc_ag_prc,1461.8285571992744,2633.2566265831565,annualnoflowdays,Western Mountains
elev_mean_m_basin,2166.9970803780207,2633.2566265831565,annualnoflowdays,Western Mountains
porosity,2972.3342597236337,2633.2566265831565,annualnoflowdays,Western Mountains
irrig_prc,906.84649490590175,2633.2566265831565,annualnoflowdays,Western Mountains
slope_pct,4109.680500439196,2633.2566265831565,annualnoflowdays,Western Mountains
lulc_wetland_prc,2036.4592294643278,2633.2566265831565,annualnoflowdays,Western Mountains
lulc_barren_prc,1810.9602091434904,2633.2566265831565,annualnoflowdays,Western Mountains
dams_n,1059.384614125664,2633.2566265831565,annualnoflowdays,Western Mountains
pet_mm_amj,2464.1770152081494,2633.2566265831565,annualnoflowdays,Western Mountains
awcave,509.83722796845905,2633.2566265831565,annualnoflowdays,Western Mountains
pet_mm_amj.previous,2230.0551256003905,2633.2566265831565,annualnoflowdays,Western Mountains
p.pet_amj,892.4905150718046,2633.2566265831565,annualnoflowdays,Western Mountains
swe.p_amj,562.3696005240546,2633.2566265831565,annualnoflowdays,Western Mountains
topwet,1442.667814676077,2633.2566265831565,annualnoflowdays,Western Mountains
p.pet_cy.previous,1478.9841247945255,2602.780048126692,zeroflowfirst,National
p.pet_jfm.previous,1135.335973057403,2602.780048126692,zeroflowfirst,National
p_mm_jfm.previous,719.6074021685386,2602.780048126692,zeroflowfirst,National
p.pet_amj,464.480846054983,2602.780048126692,zeroflowfirst,National
pet_mm_ond.previous,1028.1753380007256,2602.780048126692,zeroflowfirst,National
pet_mm_amj,828.0331896926864,2602.780048126692,zeroflowfirst,National
p.pet_ond.previous,770.471774765255,2602.780048126692,zeroflowfirst,National
drain_sqkm,544.2290316226572,2602.780048126692,zeroflowfirst,National
p_mm_ond.previous,551.844031236574,2602.780048126692,zeroflowfirst,National
dams_n,442.5880647797944,2602.780048126692,zeroflowfirst,National
pet_mm_amj.previous,508.0883188181557,2602.780048126692,zeroflowfirst,National
awcave,305.814053041262,2602.780048126692,zeroflowfirst,National
lulc_ag_prc,496.2867565338709,2602.780048126692,zeroflowfirst,National
lulc_barren_prc,291.2349916063882,2602.780048126692,zeroflowfirst,National
porosity,316.6436153798185,2602.780048126692,zeroflowfirst,National
depth_bedrock_m,671.2432676274043,2602.780048126692,zeroflowfirst,National
lulc_grass_prc,474.2359554224519,2602.780048126692,zeroflowfirst,National
irrig_prc,413.5634398588225,2602.780048126692,zeroflowfirst,National
pet_mm_cy,743.0303699552612,2602.780048126692,zeroflowfirst,National
lulc_forest_prc,535.1033611653851,2602.780048126692,zeroflowfirst,National
wuse_mm,519.453069067187,2602.780048126692,zeroflowfirst,National
p_mm_amj.previous,415.90007072055477,2602.780048126692,zeroflowfirst,National
permave,500.99222410130443,2602.780048126692,zeroflowfirst,National
majordams_n,159.4164680236158,2602.780048126692,zeroflowfirst,National
slope_pct,617.0833418824772,2602.780048126692,zeroflowfirst,National
T_max_c_cy,614.7132823012162,2602.780048126692,zeroflowfirst,National
elev_mean_m_basin,648.8694475037897,2602.780048126692,zeroflowfirst,National
pet_mm_ond.previous,772.0844948938666,4531.789952284855,zeroflowfirst,North Great Plains
permave,816.9501304674354,4531.789952284855,zeroflowfirst,North Great Plains
clayave,576.5075734143697,4531.789952284855,zeroflowfirst,North Great Plains
awcave,128.3945878917996,4531.789952284855,zeroflowfirst,North Great Plains
T_max_c_jas,346.2301879309852,4531.789952284855,zeroflowfirst,North Great Plains
p.pet_cy.previous,699.7245249955939,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_jas.previous,342.6339627678261,4531.789952284855,zeroflowfirst,North Great Plains
porosity,385.907721270882,4531.789952284855,zeroflowfirst,North Great Plains
p.pet_jfm.previous,203.71175012943448,4531.789952284855,zeroflowfirst,North Great Plains
p_mm_jas.previous,386.87936892488744,4531.789952284855,zeroflowfirst,North Great Plains
p.pet_ond.previous,379.6869713238569,4531.789952284855,zeroflowfirst,North Great Plains
lulc_grass_prc,426.0246627104099,4531.789952284855,zeroflowfirst,North Great Plains
siltave,383.34385776710104,4531.789952284855,zeroflowfirst,North Great Plains
drain_sqkm,219.73251750112527,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_jas,235.42733982565784,4531.789952284855,zeroflowfirst,North Great Plains
swe_mm_ond.previous,140.59332263709695,4531.789952284855,zeroflowfirst,North Great Plains
wuse_mm,155.12167785639602,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_ond,291.3099758606779,4531.789952284855,zeroflowfirst,North Great Plains
T_max_c_cy,570.1728001991837,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_cy,203.2628719324002,4531.789952284855,zeroflowfirst,North Great Plains
irrig_prc,212.65264795356342,4531.789952284855,zeroflowfirst,North Great Plains
depth_bedrock_m,238.26694722575493,4531.789952284855,zeroflowfirst,North Great Plains
p_mm_ond.previous,194.87489597084343,4531.789952284855,zeroflowfirst,North Great Plains
lulc_water_prc,240.79669820652882,4531.789952284855,zeroflowfirst,North Great Plains
lulc_forest_prc,294.30030379948244,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_amj.previous,163.91423362763274,4531.789952284855,zeroflowfirst,North Great Plains
pet_mm_amj,110.40708593666515,4531.789952284855,zeroflowfirst,North Great Plains
p.pet_cy.previous,933.0749801178083,2135.809765528507,zeroflowfirst,Mediterranean California
p.pet_jfm.previous,478.08767723212674,2135.809765528507,zeroflowfirst,Mediterranean California
p_mm_jfm.previous,403.01505816560416,2135.809765528507,zeroflowfirst,Mediterranean California
irrig_prc,472.98479995540833,2135.809765528507,zeroflowfirst,Mediterranean California
depth_bedrock_m,606.5651847906969,2135.809765528507,zeroflowfirst,Mediterranean California
p.pet_ond.previous,255.1884598370232,2135.809765528507,zeroflowfirst,Mediterranean California
p_mm_ond.previous,239.52843518294006,2135.809765528507,zeroflowfirst,Mediterranean California
lulc_barren_prc,298.5365592752172,2135.809765528507,zeroflowfirst,Mediterranean California
slope_pct,227.51727580581903,2135.809765528507,zeroflowfirst,Mediterranean California
p.pet_amj,175.89172602712657,2135.809765528507,zeroflowfirst,Mediterranean California
lulc_grass_prc,215.03875035478268,2135.809765528507,zeroflowfirst,Mediterranean California
lulc_forest_prc,310.29984904777797,2135.809765528507,zeroflowfirst,Mediterranean California
pet_mm_ond.previous,185.48620781380814,2135.809765528507,zeroflowfirst,Mediterranean California
siltave,226.42922654551677,2135.809765528507,zeroflowfirst,Mediterranean California
topwet,397.298648433139,2135.809765528507,zeroflowfirst,Mediterranean California
lulc_ag_prc,186.6236593409943,2135.809765528507,zeroflowfirst,Mediterranean California
drain_sqkm,278.73193718937483,2135.809765528507,zeroflowfirst,Mediterranean California
clayave,184.84623536686092,2135.809765528507,zeroflowfirst,Mediterranean California
majordams_n,96.36609067030393,2135.809765528507,zeroflowfirst,Mediterranean California
porosity,223.03944220855522,2135.809765528507,zeroflowfirst,Mediterranean California
wuse_mm,423.6166759918945,2135.809765528507,zeroflowfirst,Mediterranean California
elev_mean_m_basin,237.2083106562172,2135.809765528507,zeroflowfirst,Mediterranean California
lulc_water_prc,275.5187930940513,2135.809765528507,zeroflowfirst,Mediterranean California
T_max_c_cy,174.37487394605571,2135.809765528507,zeroflowfirst,Mediterranean California
p_mm_jas.previous,42.20454626298584,2135.809765528507,zeroflowfirst,Mediterranean California
awcave,111.52773189168913,2135.809765528507,zeroflowfirst,Mediterranean California
pet_mm_jas.previous,134.65346176755702,2135.809765528507,zeroflowfirst,Mediterranean California
p.pet_cy.previous,1100.2844690392124,2434.0344016327917,zeroflowfirst,South Great Plains
p.pet_jfm.previous,571.496071755605,2434.0344016327917,zeroflowfirst,South Great Plains
drain_sqkm,437.56414329583635,2434.0344016327917,zeroflowfirst,South Great Plains
permave,432.159517988972,2434.0344016327917,zeroflowfirst,South Great Plains
depth_bedrock_m,426.76503480728115,2434.0344016327917,zeroflowfirst,South Great Plains
p.pet_ond.previous,271.9347022604,2434.0344016327917,zeroflowfirst,South Great Plains
p_mm_jfm.previous,291.834462511963,2434.0344016327917,zeroflowfirst,South Great Plains
slope_pct,377.24454973947644,2434.0344016327917,zeroflowfirst,South Great Plains
majordams_n,117.82735942931171,2434.0344016327917,zeroflowfirst,South Great Plains
p_mm_ond.previous,224.92033087057072,2434.0344016327917,zeroflowfirst,South Great Plains
pet_mm_amj,388.7020867654104,2434.0344016327917,zeroflowfirst,South Great Plains
pet_mm_ond.previous,231.12827326185538,2434.0344016327917,zeroflowfirst,South Great Plains
p.pet_amj,419.4150783847986,2434.0344016327917,zeroflowfirst,South Great Plains
porosity,331.3169473861203,2434.0344016327917,zeroflowfirst,South Great Plains
dams_n,286.9525966856458,2434.0344016327917,zeroflowfirst,South Great Plains
T_max_c_cy,364.8490418639881,2434.0344016327917,zeroflowfirst,South Great Plains
lulc_forest_prc,446.80779058007187,2434.0344016327917,zeroflowfirst,South Great Plains
awcave,131.55766331501454,2434.0344016327917,zeroflowfirst,South Great Plains
clayave,313.87438806024056,2434.0344016327917,zeroflowfirst,South Great Plains
pet_mm_jas.previous,188.87672915938649,2434.0344016327917,zeroflowfirst,South Great Plains
lulc_grass_prc,369.987783817112,2434.0344016327917,zeroflowfirst,South Great Plains
swe_mm_jfm.previous,173.72014078356534,2434.0344016327917,zeroflowfirst,South Great Plains
siltave,217.33391041070914,2434.0344016327917,zeroflowfirst,South Great Plains
p_mm_amj.previous,315.7378435871762,2434.0344016327917,zeroflowfirst,South Great Plains
lulc_barren_prc,227.12502988282512,2434.0344016327917,zeroflowfirst,South Great Plains
p.pet_jfm,98.44777459894974,2434.0344016327917,zeroflowfirst,South Great Plains
elev_mean_m_basin,375.74713094942877,2434.0344016327917,zeroflowfirst,South Great Plains
pet_mm_amj,606.9041855576738,2037.063935152045,zeroflowfirst,Western Desert
T_max_c_cy,648.6663811255802,2037.063935152045,zeroflowfirst,Western Desert
pet_mm_amj.previous,212.11615739329176,2037.063935152045,zeroflowfirst,Western Desert
pet_mm_cy,352.8257612725917,2037.063935152045,zeroflowfirst,Western Desert
swe.p_cy,120.98006537936773,2037.063935152045,zeroflowfirst,Western Desert
porosity,356.4485263827717,2037.063935152045,zeroflowfirst,Western Desert
slope_pct,286.01008185631764,2037.063935152045,zeroflowfirst,Western Desert
swe_mm_cy,179.71810487686312,2037.063935152045,zeroflowfirst,Western Desert
pet_mm_ond,187.53238537463437,2037.063935152045,zeroflowfirst,Western Desert
p.pet_jas,274.5818973873701,2037.063935152045,zeroflowfirst,Western Desert
swe_mm_jfm.previous,118.77786989282862,2037.063935152045,zeroflowfirst,Western Desert
lulc_forest_prc,461.86200343573665,2037.063935152045,zeroflowfirst,Western Desert
swe.p_cy.previous,120.3908592495898,2037.063935152045,zeroflowfirst,Western Desert
pet_mm_ond.previous,316.64256157055945,2037.063935152045,zeroflowfirst,Western Desert
dams_n,151.77028817116502,2037.063935152045,zeroflowfirst,Western Desert
p.pet_jfm.previous,370.4092006848807,2037.063935152045,zeroflowfirst,Western Desert
lulc_grass_prc,485.80863063966507,2037.063935152045,zeroflowfirst,Western Desert
depth_bedrock_m,250.42711162616783,2037.063935152045,zeroflowfirst,Western Desert
permave,173.38975397910357,2037.063935152045,zeroflowfirst,Western Desert
swe.p_amj.previous,20.211597526332348,2037.063935152045,zeroflowfirst,Western Desert
drain_sqkm,154.3046641100844,2037.063935152045,zeroflowfirst,Western Desert
awcave,88.00826510287882,2037.063935152045,zeroflowfirst,Western Desert
swe.p_amj,82.46705593859923,2037.063935152045,zeroflowfirst,Western Desert
wuse_mm,215.09553118508018,2037.063935152045,zeroflowfirst,Western Desert
siltave,80.15962478484619,2037.063935152045,zeroflowfirst,Western Desert
p_mm_jfm.previous,265.18064523644347,2037.063935152045,zeroflowfirst,Western Desert
topwet,109.35023556249315,2037.063935152045,zeroflowfirst,Western Desert
permave,1205.336114192256,2478.7072456987444,zeroflowfirst,Eastern Forests
siltave,1148.6490833462,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_jfm.previous,988.4940412267846,2478.7072456987444,zeroflowfirst,Eastern Forests
p_mm_jfm.previous,1007.4695747458009,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_amj,615.3646693768387,2478.7072456987444,zeroflowfirst,Eastern Forests
clayave,542.1375487820159,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_cy.previous,726.3402499269756,2478.7072456987444,zeroflowfirst,Eastern Forests
pet_mm_amj,531.763817208929,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_ond.previous,1308.5611235681577,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_jas,1371.2760478664077,2478.7072456987444,zeroflowfirst,Eastern Forests
p_mm_ond,192.38509233057553,2478.7072456987444,zeroflowfirst,Eastern Forests
elev_mean_m_basin,351.60487936266213,2478.7072456987444,zeroflowfirst,Eastern Forests
p_mm_ond.previous,373.55930138569335,2478.7072456987444,zeroflowfirst,Eastern Forests
majordams_n,68.9986239222762,2478.7072456987444,zeroflowfirst,Eastern Forests
drain_sqkm,211.140637177032,2478.7072456987444,zeroflowfirst,Eastern Forests
swe_mm_cy,146.64976023914932,2478.7072456987444,zeroflowfirst,Eastern Forests
pet_mm_ond.previous,432.92932406139244,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_ond,307.24780107413613,2478.7072456987444,zeroflowfirst,Eastern Forests
T_max_c_cy,490.66081501598063,2478.7072456987444,zeroflowfirst,Eastern Forests
p.pet_cy,142.22166282807245,2478.7072456987444,zeroflowfirst,Eastern Forests
swe.p_cy.previous,87.11037795759388,2478.7072456987444,zeroflowfirst,Eastern Forests
T_max_c_jas,110.2135895795204,2478.7072456987444,zeroflowfirst,Eastern Forests
dams_n,134.67667050235153,2478.7072456987444,zeroflowfirst,Eastern Forests
awcave,168.33757390485113,2478.7072456987444,zeroflowfirst,Eastern Forests
topwet,55.997301341239634,2478.7072456987444,zeroflowfirst,Eastern Forests
wuse_mm,262.16815947537975,2478.7072456987444,zeroflowfirst,Eastern Forests
pet_mm_amj.previous,263.6929848122567,2478.7072456987444,zeroflowfirst,Eastern Forests
lulc_forest_prc,1688.9592145445206,2753.88399460818,zeroflowfirst,Western Mountains
lulc_wetland_prc,809.3777519970668,2753.88399460818,zeroflowfirst,Western Mountains
lulc_grass_prc,784.6964910470801,2753.88399460818,zeroflowfirst,Western Mountains
pet_mm_amj.previous,804.319606434343,2753.88399460818,zeroflowfirst,Western Mountains
pet_mm_ond.previous,981.3680890611824,2753.88399460818,zeroflowfirst,Western Mountains
pet_mm_amj,1058.3103820068377,2753.88399460818,zeroflowfirst,Western Mountains
lulc_ag_prc,399.68624647018794,2753.88399460818,zeroflowfirst,Western Mountains
pet_mm_ond,445.8505840841479,2753.88399460818,zeroflowfirst,Western Mountains
elev_mean_m_basin,665.9736890300387,2753.88399460818,zeroflowfirst,Western Mountains
lulc_barren_prc,671.7815650848582,2753.88399460818,zeroflowfirst,Western Mountains
pet_mm_cy,649.4324955484177,2753.88399460818,zeroflowfirst,Western Mountains
wuse_mm,649.4447590421822,2753.88399460818,zeroflowfirst,Western Mountains
p.pet_cy.previous,1020.6865778320795,2753.88399460818,zeroflowfirst,Western Mountains
irrig_prc,412.2559987988595,2753.88399460818,zeroflowfirst,Western Mountains
permave,445.8819572441745,2753.88399460818,zeroflowfirst,Western Mountains
p_mm_ond.previous,290.23770197774405,2753.88399460818,zeroflowfirst,Western Mountains
dams_n,230.24127505735763,2753.88399460818,zeroflowfirst,Western Mountains
majordams_n,672.9787240475642,2753.88399460818,zeroflowfirst,Western Mountains
slope_pct,959.0869829868722,2753.88399460818,zeroflowfirst,Western Mountains
p.pet_jfm.previous,776.4676172974422,2753.88399460818,zeroflowfirst,Western Mountains
p_mm_jfm.previous,478.4853429459205,2753.88399460818,zeroflowfirst,Western Mountains
T_max_c_cy,608.5024360095485,2753.88399460818,zeroflowfirst,Western Mountains
p_mm_amj.previous,212.4114285621169,2753.88399460818,zeroflowfirst,Western Mountains
drain_sqkm,734.6099935713161,2753.88399460818,zeroflowfirst,Western Mountains
T_max_c_jas,355.0245432981566,2753.88399460818,zeroflowfirst,Western Mountains
clayave,260.7207821728863,2753.88399460818,zeroflowfirst,Western Mountains
siltave,492.79462416968306,2753.88399460818,zeroflowfirst,Western Mountains
lulc_wetland_prc,167.1837695343204,255.7041004801985,peak2z_length,National
wuse_mm,111.52144637050502,255.7041004801985,peak2z_length,National
lulc_dev_prc,79.894283377242715,255.7041004801985,peak2z_length,National
